tax_period,tax_year,number_of_organizations,avg_program_expense_ratio,avg_administrative_expense_ratio,avg_fundraising_expense_ratio,avg_operating_margin,avg_asset_coverage_ratio
200812,2008,3,99.18%,0.008153264331,0,0.04857620056,0.5444911908
200905,2009,1,98.98%,0.01018662941,0,0.130341549,1.36944064
200906,2009,2,100.00%,0,0,0.08858081976,1.057660951
200907,2009,1,99.96%,0.000389958179,0,0.04196084112,4.084230967
200911,2009,1,98.85%,0.01148204495,0,0.8882892416,11.70106496
200912,2009,2,78.90%,0.2109960612,0,-0.06088648755,0.01532879289
201005,2010,1,99.24%,0.007623239038,0,-0.002564937057,1.425733288
201006,2010,2,100.00%,0,0,-0.03076787596,1.186442469
201007,2010,1,99.98%,0.0001730256667,0,-0.102324883,3.579919451
201012,2010,2,97.82%,0.02180635953,0,0.06294030572,8.57153674
201104,2011,1,100.00%,0,0,0.04915261446,2.572877414
201105,2011,1,99.22%,0.007751290219,0,-0.005549445244,1.319818359
201106,2011,2,100.00%,0,0,0.07376721502,1.228236468
201107,2011,1,99.97%,0.0002954892431,0,-0.1913033667,3.553837761
201108,2011,1,100.00%,0,0,0.1924959217,5.175757576
201112,2011,3,98.88%,0.01120575698,0,0.1089503491,6.168959019
201204,2012,1,100.00%,0,0,-0.002746950885,2.793983003
201206,2012,4,99.77%,0.002331527695,0,-0.3274785527,0.8909403678
201207,2012,1,99.98%,0.0001944095587,0,-0.166215487,3.449887048
201208,2012,2,100.00%,0,0,0.2266092958,3.252971313
201212,2012,5,98.17%,0.01827185378,0,0.1068813835,5.363577539
201306,2013,4,99.79%,0.002143907433,0,0.1769055952,1.189659622
201307,2013,1,99.98%,0.0001769147483,0,-0.177111013,3.064319126
201308,2013,2,100.00%,0,0,-0.2233006191,2.136788313
201312,2013,6,93.96%,0.06042934185,0,0.05226564476,7.628874074
201406,2014,6,98.73%,0.01273792394,0,-0.1408028077,3.115238945
201407,2014,1,99.98%,0.000189588863,0,-0.2149219914,3.111199672
201408,2014,2,100.00%,0,0,0.02794228709,2.573021861
201412,2014,15,97.88%,0.02123217411,0,-0.8863737227,6.359375886
201504,2015,1,100.00%,0,0,0.1717207839,0.5698126241
201505,2015,1,100.00%,0,0,0.2141305684,1.419190655
201506,2015,5,99.68%,0.003167400238,0,0.1581641732,2.268928696
201507,2015,1,99.99%,0.000123812902,0,-0.1883124371,2.49550258
201508,2015,3,100.00%,0,0,-0.1570536988,2.514187715
201509,2015,1,100.00%,0,0,-2.808485701,15.64461131
201512,2015,25,92.53%,0.07465712354,0,-0.1471569366,130.1510921
201606,2016,8,98.74%,0.01258572211,0,-1.491174014,7.102714657
201607,2016,1,99.97%,0.0002522731614,0,-0.114884846,2.563214248
201608,2016,3,100.00%,0,0,-0.1280785611,1.472195472
201609,2016,2,100.00%,0,0,-2.084506307,1.784191084
201612,2016,28,94.35%,0.056503224,0,-0.3872808658,153.5944544
201701,2017,1,95.71%,0.04291494666,0,0.1695122365,0.000008174275555
201704,2017,1,100.00%,0,0,0.03203361395,1.942029883
201705,2017,1,100.00%,0,0,-0.02007135825,0.006795859351
201706,2017,13,98.82%,0.01178964193,0,-0.06632972514,4.058277926
201707,2017,3,100.00%,0.00003689685544,0,-0.1069908842,0.8576134712
201708,2017,4,100.00%,0,0,0.103167689,1.486592969
201709,2017,4,99.96%,0.0004237954557,0,-0.05381335335,0.8355769341
201710,2017,2,100.00%,0,0,0.1404129431,2.361702541
201711,2017,1,99.50%,0.004986136109,0,0.01653173721,0.01680962959
201712,2017,47,94.31%,0.05688118601,0,-1.854241782,93.76964765
201803,2018,1,99.02%,0.009843973028,0,0.5190696221,52.50116159
201804,2018,3,99.74%,0.002561605226,0,0.0138471926,2.475101828
201805,2018,2,99.37%,0.006342143604,0,-0.1409256271,0.0332799366
201806,2018,30,99.12%,0.0087536381,0,-0.09723818276,2.109314875
201807,2018,6,100.00%,0.00001869988732,0,-0.2392381775,1.219218255
201808,2018,5,99.36%,0.006439601251,0,0.01960238604,3.227696835
201809,2018,7,97.65%,0.0235449474,0,0.0446796283,1.574974988
201810,2018,1,100.00%,0,0,0.3196620854,4.973649144
201812,2018,109,95.54%,0.04464832982,0,-0.4221237373,59.31853119
201903,2019,3,99.58%,0.004229179642,0,0.1742599804,16.37000289
201904,2019,6,99.52%,0.004798152207,0,-0.1448029359,2.956321114
201905,2019,5,99.74%,0.002630921217,0,0.183690469,5.326079771
201906,2019,55,94.35%,0.05633558726,0.0001351729953,-37.43332459,66.26408773
201907,2019,9,99.26%,0.007380686038,0,0.09302702648,0.746799759
201908,2019,11,92.87%,0.07133849502,0,-0.08981913935,16.28249512
201909,2019,15,99.39%,0.006130471779,0,0.05644135413,3.472766917
201910,2019,5,99.99%,0.0001417340691,0,-0.007651008835,1.316239809
201911,2019,1,97.11%,0.02890844305,0,0.09271378933,4.368053836
201912,2019,323,95.31%,0.04685558468,0.0000893318811,-1.01700069,32.32330904
202001,2020,2,98.29%,0.01714845659,0,0.1804555197,5.873085113
202002,2020,3,96.02%,0.03981380254,0,-0.05042965245,1.603091301
202003,2020,13,97.45%,0.02546173151,0,-0.09930900178,9.940940911
202004,2020,17,96.62%,0.03379981051,0,0.02200464601,3.816787132
202005,2020,25,98.24%,0.01693191622,0.0006513011436,-0.04641573202,5.947732684
202006,2020,159,94.90%,0.05101875396,0.00001794248694,-13.7323195,29.3448128
202007,2020,29,96.57%,0.03428806386,0,-2.210998959,2.600653819
202008,2020,37,97.68%,0.01937203228,0.003867306875,-0.06042108098,5.227441732
202009,2020,46,93.84%,0.05153356669,0.01003015594,0.07894228188,27.46653325
202010,2020,8,97.47%,0.02533405144,0,0.0925727488,2.157302911
202011,2020,5,99.71%,0.002853111013,0,-0.7098846937,18.64284508
202012,2020,469,95.72%,0.04240728095,0.000356012126,-0.3850068531,76.06681029
202101,2021,2,90.33%,0.09670032548,0,-0.188782323,1.886073116
202102,2021,5,98.55%,0.01448821088,0,-0.1670708768,2.068387147
202103,2021,24,97.95%,0.02047103413,0,-0.6133611397,12.13416955
202104,2021,28,97.55%,0.02450374035,0,-0.1739156445,5.269410525
202105,2021,27,96.94%,0.03061949764,0,-0.02131552768,6.407329626
202106,2021,271,95.13%,0.04777266371,0.0008876051883,-0.04257926131,17.25977375
202107,2021,29,95.60%,0.04401675808,0,0.03719148848,10.00905622
202108,2021,56,93.76%,0.06239985915,0.0000441624728,0.1075689776,35.55028899
202109,2021,85,96.11%,0.03892772805,0,0.04511386037,8.798366673
202110,2021,20,99.47%,0.005281093849,0,-0.6681660412,4.196373559
202111,2021,11,99.82%,0.001807490308,0,0.3325042979,10.83296187
202112,2021,1587,95.46%,0.04372776582,0.001707708329,-0.319900232,34.8843881
202201,2022,11,97.01%,0.02989470304,0,0.1629459677,8.820513925
202202,2022,22,96.34%,0.0325042099,0.004049839533,-0.1333599807,8.322901359
202203,2022,69,98.07%,0.01930179724,0.00001006520555,0.00531131852,17.3279695
202204,2022,72,97.36%,0.02626007509,0.0001124753355,-0.03369213184,26.31295881
202205,2022,123,95.91%,0.03813366312,0.002757838128,-0.8289384619,3.802979998
202206,2022,1155,96.27%,0.03554513755,0.001776370887,-3.554351459,15.40489339
202207,2022,87,96.99%,0.02515226817,0.004994466371,-8.826728789,2.722872808
202208,2022,179,95.75%,0.04086968489,0.001607886264,-0.2903143168,7.508001225
202209,2022,325,95.12%,0.04879109871,0.00003817549807,-0.2368180227,13.63238118
202210,2022,52,97.47%,0.02532281962,0,0.02610785443,3.833108831
202211,2022,41,98.35%,0.01649089634,0,-0.1023521573,9.765776917
202212,2022,7657,95.24%,0.0456197158,0.001996987204,-7.308083355,44.68608637
202301,2023,56,95.77%,0.04231495619,0,0.05100735016,17.19413133
202302,2023,436,95.51%,0.04384224049,0.001046694633,-0.03299964081,6.82061633
202303,2023,2766,95.32%,0.04529561504,0.001492395351,-13.29851707,18.96106402
202304,2023,1777,96.30%,0.03603848504,0.001002080889,-0.1664420848,9.470762383
202305,2023,3516,96.25%,0.03626314281,0.001212888229,-0.2943613114,13.29380846
202306,2023,59222,96.29%,0.03597761233,0.001108890072,-3.798795908,218.2793137
202307,2023,3230,96.86%,0.02992081514,0.001459592192,-13.98458819,13.22587242
202308,2023,7247,96.58%,0.03296941808,0.001263139427,-4.715554241,12.07056919
202309,2023,16269,95.84%,0.04050139551,0.001107686218,-10.0600373,112.8035169
202310,2023,2590,96.01%,0.03879578357,0.001110868472,-1.581956961,72.857798
202311,2023,1109,95.62%,0.04269772038,0.001146137197,-3.125184821,47.69114948
202312,2023,186625,95.13%,0.04700979349,0.001662070629,-13.10198082,122.8028272
202401,2024,835,96.22%,0.0363024277,0.001491851608,-0.41006477,14.66675399
202402,2024,727,95.80%,0.04003095482,0.001954009938,-4.80493773,13.99233549
202403,2024,4010,96.10%,0.03749428771,0.001475000327,-0.7758574947,13.82864378
202404,2024,2189,96.90%,0.03054185146,0.0004544655816,-0.1773985515,7.852751248
202405,2024,3060,96.52%,0.03415272767,0.0006942581192,-1.674537306,9.200152262
202406,2024,25573,96.13%,0.03747054384,0.001200424402,-10.66075993,24.51404218
202407,2024,1719,96.77%,0.03177792098,0.0005701940802,-0.01932949029,5.878842082
202408,2024,1322,96.34%,0.03513998271,0.001424032192,-8.551397387,5.961768048
202409,2024,1130,95.39%,0.04538040023,0.0007123446625,-5.140178053,28.31488828
202410,2024,110,95.70%,0.0429250845,0.0001068666654,0.01805579307,5.938015068
202411,2024,15,98.81%,0.01192982368,0,-0.04040836041,3.688817514
202412,2024,9,91.51%,0.084872296,0,-0.1611732671,1.123813212